kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jml_kdrt_by_gender,tahun,kategori_pendidikan,jml_kekerasan_by_education,persentase_total_kekerasan
3279,KOTA BANJAR,PEREMPUAN,3,2020,TK,0,0.018
3279,KOTA BANJAR,PEREMPUAN,3,2020,PAUD,0,0.018
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,,2,0.018
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,TIDAK SEKOLAH,3,0.023
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,SD,1,0.012
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,SLTP,2,0.018
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,SLTA,1,0.012
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,TK,0,0.006
3201,KABUPATEN BOGOR,LAKI-LAKI,1,2021,PAUD,0,0.006
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,,12,0.135
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,TIDAK SEKOLAH,1,0.07
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,SD,9,0.117
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,SLTP,4,0.088
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,SLTA,6,0.1
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,PERGURUAN TINGGI,4,0.088
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,TK,0,0.065
3201,KABUPATEN BOGOR,PEREMPUAN,11,2021,PAUD,0,0.065
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,,1,0.035
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,TIDAK SEKOLAH,8,0.076
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,SD,11,0.094
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,SLTP,5,0.059
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,SLTA,7,0.07
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,PERGURUAN TINGGI,0,0.029
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,TK,0,0.029
3202,KABUPATEN SUKABUMI,LAKI-LAKI,5,2021,PAUD,0,0.029
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,,26,0.241
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,TIDAK SEKOLAH,13,0.164
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,SD,59,0.435
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,SLTP,52,0.394
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,SLTA,25,0.235
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,PERGURUAN TINGGI,3,0.106
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,TK,0,0.088
3202,KABUPATEN SUKABUMI,PEREMPUAN,15,2021,PAUD,0,0.088
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,,4,0.029
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,TIDAK SEKOLAH,0,0.006
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,SD,2,0.018
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,SLTP,1,0.012
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,SLTA,0,0.006
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,TK,0,0.006
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2021,PAUD,0,0.006
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,,1,0.012
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,TIDAK SEKOLAH,0,0.006
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,SD,0,0.006
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,SLTP,0,0.006
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,SLTA,1,0.012
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,PERGURUAN TINGGI,0,0.006
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,TK,0,0.006
3203,KABUPATEN CIANJUR,PEREMPUAN,1,2021,PAUD,0,0.006
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,,9,0.141
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,TIDAK SEKOLAH,3,0.106
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,SD,11,0.153
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,SLTP,2,0.1
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,SLTA,7,0.129
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,PERGURUAN TINGGI,0,0.088
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,TK,0,0.088
3204,KABUPATEN BANDUNG,LAKI-LAKI,15,2021,PAUD,1,0.094
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,,32,0.47
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,TIDAK SEKOLAH,8,0.329
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,SD,24,0.423
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,SLTP,27,0.441
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,SLTA,36,0.493
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,PERGURUAN TINGGI,6,0.317
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,TK,0,0.282
3204,KABUPATEN BANDUNG,PEREMPUAN,48,2021,PAUD,1,0.288
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,,2,0.012
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,TIDAK SEKOLAH,0,0.0
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,SD,0,0.0
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,SLTP,0,0.0
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,SLTA,0,0.0
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,PERGURUAN TINGGI,0,0.0
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,TK,0,0.0
3205,KABUPATEN GARUT,LAKI-LAKI,0,2021,PAUD,0,0.0
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,,24,0.164
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,TIDAK SEKOLAH,2,0.035
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,SD,2,0.035
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,SLTP,2,0.035
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,SLTA,5,0.053
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,PERGURUAN TINGGI,0,0.023
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,TK,0,0.023
3205,KABUPATEN GARUT,PEREMPUAN,4,2021,PAUD,0,0.023
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,,0,0.012
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,TIDAK SEKOLAH,3,0.029
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,SD,8,0.059
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,SLTP,8,0.059
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,SLTA,10,0.07
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,PERGURUAN TINGGI,0,0.012
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,TK,1,0.018
3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2,2021,PAUD,0,0.012
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,,13,0.141
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,TIDAK SEKOLAH,24,0.206
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,SD,18,0.17
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,SLTP,29,0.235
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,SLTA,11,0.129
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,PERGURUAN TINGGI,1,0.07
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,TK,0,0.065
3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,2021,PAUD,0,0.065
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,,4,0.023
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,TIDAK SEKOLAH,0,0.0
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,SD,0,0.0
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,SLTP,2,0.012
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,SLTA,0,0.0
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,PERGURUAN TINGGI,0,0.0
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,TK,0,0.0
3207,KABUPATEN CIAMIS,LAKI-LAKI,0,2021,PAUD,0,0.0
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,,11,0.065
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,TIDAK SEKOLAH,0,0.0
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,SD,1,0.006
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,SLTP,1,0.006
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,SLTA,0,0.0
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,PERGURUAN TINGGI,0,0.0
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,TK,0,0.0
3207,KABUPATEN CIAMIS,PEREMPUAN,0,2021,PAUD,0,0.0
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,,1,0.012
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,TIDAK SEKOLAH,0,0.006
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,SD,2,0.018
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,SLTP,4,0.029
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,SLTA,0,0.006
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,TK,0,0.006
3208,KABUPATEN KUNINGAN,LAKI-LAKI,1,2021,PAUD,0,0.006
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,,13,0.153
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,TIDAK SEKOLAH,0,0.076
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,SD,1,0.082
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,SLTP,1,0.082
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,SLTA,3,0.094
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,PERGURUAN TINGGI,1,0.082
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,TK,0,0.076
3208,KABUPATEN KUNINGAN,PEREMPUAN,13,2021,PAUD,0,0.076
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,,3,0.053
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,TIDAK SEKOLAH,0,0.035
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,SD,12,0.106
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,SLTP,9,0.088
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,SLTA,5,0.065
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,PERGURUAN TINGGI,0,0.035
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,TK,0,0.035
3209,KABUPATEN CIREBON,LAKI-LAKI,6,2021,PAUD,1,0.041
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,,18,0.417
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,TIDAK SEKOLAH,4,0.335
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,SD,24,0.452
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,SLTP,27,0.47
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,SLTA,28,0.476
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,PERGURUAN TINGGI,9,0.364
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,TK,0,0.311
3209,KABUPATEN CIREBON,PEREMPUAN,53,2021,PAUD,0,0.311
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,,0,0.0
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,TIDAK SEKOLAH,0,0.0
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,SD,3,0.018
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,SLTP,0,0.0
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,SLTA,1,0.006
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,PERGURUAN TINGGI,0,0.0
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,TK,0,0.0
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,2021,PAUD,2,0.012
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,,6,0.047
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,TIDAK SEKOLAH,1,0.018
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,SD,6,0.047
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,SLTP,12,0.082
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,SLTA,1,0.018
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,PERGURUAN TINGGI,0,0.012
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,TK,0,0.012
3210,KABUPATEN MAJALENGKA,PEREMPUAN,2,2021,PAUD,1,0.018
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,,3,0.023
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,TIDAK SEKOLAH,0,0.006
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,SD,1,0.012
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,SLTP,0,0.006
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,SLTA,0,0.006
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,TK,0,0.006
3211,KABUPATEN SUMEDANG,LAKI-LAKI,1,2021,PAUD,0,0.006
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,,18,0.135
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,TIDAK SEKOLAH,0,0.029
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,SD,0,0.029
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,SLTP,0,0.029
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,SLTA,1,0.035
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,PERGURUAN TINGGI,1,0.035
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,TK,0,0.029
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2021,PAUD,0,0.029
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,TIDAK SEKOLAH,1,0.012
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,SD,4,0.029
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,SLTP,2,0.018
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,SLTA,1,0.012
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,TK,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2021,PAUD,0,0.006
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,,9,0.135
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,TIDAK SEKOLAH,1,0.088
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,SD,7,0.123
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,SLTP,18,0.188
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,SLTA,9,0.135
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,PERGURUAN TINGGI,6,0.117
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,TK,0,0.082
3212,KABUPATEN INDRAMAYU,PEREMPUAN,14,2021,PAUD,0,0.082
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,,1,0.006
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,TIDAK SEKOLAH,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,SD,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,SLTP,2,0.012
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,SLTA,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,PERGURUAN TINGGI,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,TK,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2021,PAUD,0,0.0
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,,3,0.023
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,TIDAK SEKOLAH,0,0.006
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,SD,3,0.023
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,SLTP,4,0.029
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,SLTA,4,0.029
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,PERGURUAN TINGGI,0,0.006
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,TK,0,0.006
3213,KABUPATEN SUBANG,PEREMPUAN,1,2021,PAUD,0,0.006
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,,5,0.035
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,TIDAK SEKOLAH,0,0.006
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,SD,2,0.018
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,SLTP,1,0.012
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,SLTA,1,0.012
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,TK,0,0.006
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1,2021,PAUD,0,0.006
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,,18,0.141
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,TIDAK SEKOLAH,1,0.041
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,SD,0,0.035
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,SLTP,5,0.065
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,SLTA,2,0.047
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,PERGURUAN TINGGI,1,0.041
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,TK,0,0.035
3214,KABUPATEN PURWAKARTA,PEREMPUAN,6,2021,PAUD,0,0.035
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,,3,0.023
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,TIDAK SEKOLAH,0,0.006
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,SD,1,0.012
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,SLTP,0,0.006
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,SLTA,0,0.006
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,TK,1,0.012
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2021,PAUD,0,0.006
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,,5,0.082
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,TIDAK SEKOLAH,0,0.053
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,SD,2,0.065
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,SLTP,2,0.065
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,SLTA,10,0.112
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,PERGURUAN TINGGI,6,0.088
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,TK,0,0.053
3215,KABUPATEN KARAWANG,PEREMPUAN,9,2021,PAUD,0,0.053
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,,0,0.018
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,TIDAK SEKOLAH,2,0.029
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,SD,3,0.035
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,SLTP,5,0.047
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,SLTA,3,0.035
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,PERGURUAN TINGGI,0,0.018
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,TK,0,0.018
3216,KABUPATEN BEKASI,LAKI-LAKI,3,2021,PAUD,0,0.018
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,,12,0.258
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,TIDAK SEKOLAH,8,0.235
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,SD,22,0.317
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,SLTP,16,0.282
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,SLTA,30,0.364
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,PERGURUAN TINGGI,3,0.206
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,TK,3,0.206
3216,KABUPATEN BEKASI,PEREMPUAN,32,2021,PAUD,1,0.194
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,,3,0.023
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,TIDAK SEKOLAH,0,0.006
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,SD,1,0.012
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,SLTP,0,0.006
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,SLTA,0,0.006
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,PERGURUAN TINGGI,0,0.006
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,TK,1,0.012
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1,2021,PAUD,0,0.006
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,,13,0.141
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,TIDAK SEKOLAH,0,0.065
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,SD,8,0.112
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,SLTP,3,0.082
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,SLTA,11,0.129
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,PERGURUAN TINGGI,3,0.082
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,TK,0,0.065
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,11,2021,PAUD,0,0.065
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,,2,0.023
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,TIDAK SEKOLAH,0,0.012
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,SD,0,0.012
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,SLTP,1,0.018
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,SLTA,0,0.012
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,PERGURUAN TINGGI,0,0.012
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,TK,0,0.012
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2,2021,PAUD,0,0.012
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,,5,0.059
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,TIDAK SEKOLAH,0,0.029
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,SD,7,0.07
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,SLTP,6,0.065
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,SLTA,4,0.053
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,PERGURUAN TINGGI,0,0.029
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,TK,1,0.035
3218,KABUPATEN PANGANDARAN,PEREMPUAN,5,2021,PAUD,1,0.035
3271,KOTA BOGOR,LAKI-LAKI,2,2021,,2,0.023
3271,KOTA BOGOR,LAKI-LAKI,2,2021,TIDAK SEKOLAH,2,0.023
3271,KOTA BOGOR,LAKI-LAKI,2,2021,SD,2,0.023
3271,KOTA BOGOR,LAKI-LAKI,2,2021,SLTP,4,0.035
3271,KOTA BOGOR,LAKI-LAKI,2,2021,SLTA,0,0.012
3271,KOTA BOGOR,LAKI-LAKI,2,2021,PERGURUAN TINGGI,0,0.012
3271,KOTA BOGOR,LAKI-LAKI,2,2021,TK,0,0.012
3271,KOTA BOGOR,LAKI-LAKI,2,2021,PAUD,0,0.012
3271,KOTA BOGOR,PEREMPUAN,27,2021,,25,0.305
3271,KOTA BOGOR,PEREMPUAN,27,2021,TIDAK SEKOLAH,0,0.159
3271,KOTA BOGOR,PEREMPUAN,27,2021,SD,7,0.2
3271,KOTA BOGOR,PEREMPUAN,27,2021,SLTP,6,0.194
3271,KOTA BOGOR,PEREMPUAN,27,2021,SLTA,11,0.223
3271,KOTA BOGOR,PEREMPUAN,27,2021,PERGURUAN TINGGI,6,0.194
3271,KOTA BOGOR,PEREMPUAN,27,2021,TK,0,0.159
3271,KOTA BOGOR,PEREMPUAN,27,2021,PAUD,0,0.159
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,,8,0.182
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,TIDAK SEKOLAH,3,0.153
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,SD,8,0.182
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,SLTP,6,0.17
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,SLTA,14,0.217
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,PERGURUAN TINGGI,1,0.141
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,TK,0,0.135
3272,KOTA SUKABUMI,PEREMPUAN,23,2021,PAUD,1,0.141
3273,KOTA BANDUNG,LAKI-LAKI,9,2021,,16,0.147
3273,KOTA BANDUNG,LAKI-LAKI,9,2021,TIDAK SEKOLAH,1,0.059
3273,KOTA BANDUNG,LAKI-LAKI,9,2021,SD,5,0.082
